Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"comment(""And Appointment page is displayed"")",Windows - Chrome 114.0.0.0,,,02-07-2023 16:11,02-07-2023 16:11,9m - 41.329s,PASSED
if (true),Windows - Chrome 114.0.0.0,,,02-07-2023 16:11,02-07-2023 16:11,9m - 41.329s,PASSED
"comment(""When he fills in valid information in Appointment page"")",Windows - Chrome 114.0.0.0,,,02-07-2023 16:11,02-07-2023 16:11,9m - 41.329s,PASSED
"click(findTestObject(""Page_CuraAppointment/btn_BookAppointment""))",Windows - Chrome 114.0.0.0,,,02-07-2023 16:11,02-07-2023 16:12,9m - 41.329s,PASSED
"verifyTextPresent(""Appointment Confirmation"", false)",Windows - Chrome 114.0.0.0,,,02-07-2023 16:12,02-07-2023 16:12,9m - 41.329s,PASSED
"comment(""Then he should be able to book a new appointment"")",Windows - Chrome 114.0.0.0,,,02-07-2023 16:12,02-07-2023 16:12,9m - 41.329s,PASSED
if (true),Windows - Chrome 114.0.0.0,,,02-07-2023 16:12,02-07-2023 16:12,9m - 41.329s,PASSED
takeScreenshot(),Windows - Chrome 114.0.0.0,,,02-07-2023 16:12,02-07-2023 16:12,9m - 41.329s,PASSED
closeBrowser(),Windows - Chrome 114.0.0.0,,,02-07-2023 16:12,02-07-2023 16:12,9m - 41.329s,PASSED
Video,Windows - Chrome 114.0.0.0,,,02-07-2023 16:12,02-07-2023 16:12,9m - 41.329s,PASSED
,,,,,,9m - 41.329s,
Test Cases/Main Test Cases/TC3_Visual Testing Example,Windows - Chrome 114.0.0.0,,,02-07-2023 16:12,02-07-2023 16:16,9m - 41.329s,PASSED
"comment(""Story: Book an appointment"")",Windows - Chrome 114.0.0.0,,,02-07-2023 16:12,02-07-2023 16:12,9m - 41.329s,PASSED
"comment(""Given that the user has logged into their account"")",Windows - Chrome 114.0.0.0,,,02-07-2023 16:12,02-07-2023 16:12,9m - 41.329s,PASSED
openBrowser(G_SiteURL),Windows - Chrome 114.0.0.0,,,02-07-2023 16:12,02-07-2023 16:13,9m - 41.329s,PASSED
"takeScreenshotAsCheckpoint(""login page"")",Windows - Chrome 114.0.0.0,,,02-07-2023 16:13,02-07-2023 16:14,9m - 41.329s,PASSED
"callTestCase(findTestCase(""Common Test Cases/Login""), [""Username"":""John Doe"", ""Password"":""ThisIsNotAPassword""], STOP_ON_FAILURE)",Windows - Chrome 114.0.0.0,,,02-07-2023 16:14,02-07-2023 16:14,9m - 41.329s,PASSED
"comment(""And Appointment page is displayed"")",Windows - Chrome 114.0.0.0,,,02-07-2023 16:14,02-07-2023 16:14,9m - 41.329s,PASSED
if (true),Windows - Chrome 114.0.0.0,,,02-07-2023 16:14,02-07-2023 16:15,9m - 41.329s,PASSED
"comment(""When he fills in valid information in Appointment page"")",Windows - Chrome 114.0.0.0,,,02-07-2023 16:15,02-07-2023 16:15,9m - 41.329s,PASSED
"click(findTestObject(""Page_CuraAppointment/btn_BookAppointment""))",Windows - Chrome 114.0.0.0,,,02-07-2023 16:15,02-07-2023 16:15,9m - 41.329s,PASSED
"verifyTextPresent(""Appointment Confirmation"", false)",Windows - Chrome 114.0.0.0,,,02-07-2023 16:15,02-07-2023 16:15,9m - 41.329s,PASSED
"comment(""Then he should be able to book a new appointment"")",Windows - Chrome 114.0.0.0,,,02-07-2023 16:15,02-07-2023 16:15,9m - 41.329s,PASSED
if (true),Windows - Chrome 114.0.0.0,,,02-07-2023 16:15,02-07-2023 16:16,9m - 41.329s,PASSED
takeScreenshot(),Windows - Chrome 114.0.0.0,,,02-07-2023 16:16,02-07-2023 16:16,9m - 41.329s,PASSED
closeBrowser(),Windows - Chrome 114.0.0.0,,,02-07-2023 16:16,02-07-2023 16:16,9m - 41.329s,PASSED
Video,Windows - Chrome 114.0.0.0,,,02-07-2023 16:16,02-07-2023 16:16,9m - 41.329s,PASSED
,,,,,,9m - 41.329s,
